,Title,Sub_title,Price,Instrument_Type,Condition,Description,Post_URL,Seller_name,Seller_type,published_date,Price_value,Neigborhood,City,Instrument,Brand
11,"Fender 41"" box guitar","Posted on 13 Oct 11:46 am, Pilimatalawa, Kandy","Rs 14,900",String Instrument / Amplifier,New,Perfect sound and toneF cut model Brand new Island wide cash on delivery CD 100 model Kegalle kandy,https://ikman.lk/en/ad/fender-41-box-guitar-for-sale-kandy,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-13 11:46:00,14900,Pilimatalawa,Kandy,Guitar,Fender
12,Dilipsons Piano Center,"Posted on 13 Oct 11:31 am, Wattala, Gampaha","Rs 250,000",Keyboard / Piano,Used,"""For us it is quality not the quantity for our pianos""*We import and sell the best quality pianos in Sri Lanka, namely Yamaha,Kawai,Brother,Bockler,Appolo,Atlas,Diapason,Tonica and Many others.*We bring them down from Japan,UK and German.*If you need any pianos with quality it is none other than Dilipsons pianos.*We also follow you up after selling the piano with our best service of*Tunning,general repairs*Our free services for your piano with purchase# Tunning # Transport # 5 year warrenty # Free piano bench.",https://ikman.lk/en/ad/dilipsons-piano-center-for-sale-gampaha,DILIPSONS PIANO CENTER,Member,2021-10-13 11:31:00,250000,Wattala,Gampaha,Piano,
13,Sarpina,"Posted on 13 Oct 11:31 am, Divulapitiya, Gampaha","Rs 46,999",Keyboard / Piano,Used,Double reed Double ballow9 OkxSuper Tone ··¯¸ ­­··º· ­. ½·½· º· ··· ·º¯ ·¸,https://ikman.lk/en/ad/sarpina-for-sale-gampaha-1,How ToSee,Member,2021-10-13 11:31:00,46999,Divulapitiya,Gampaha,Sarpina,
14,Electric Guitar,"Posted on 13 Oct 11:30 am, Wadduwa, Kalutara","Rs 15,000",String Instrument / Amplifier,Used,Good Condition,https://ikman.lk/en/ad/electric-guitar-for-sale-kalutara-111,saman fonseka,Member,2021-10-13 11:30:00,15000,Wadduwa,Kalutara,Guitar,
15,"38 "" Brand new box guitar","Posted on 13 Oct 11:26 am, Pilimatalawa, Kandy","Rs 8,800",String Instrument / Amplifier,New,Made in MalaysiaIsland delivery available Cash on delivery Full set guitar Superb sounds,https://ikman.lk/en/ad/38-brand-new-box-guitar-for-sale-kandy-5,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-13 11:26:00,8800,Pilimatalawa,Kandy,Guitar,
16,Crossover X Pro,"Posted on 13 Oct 11:19 am, Pallepola, Matale","Rs 9,000",Studio / Live Music Equipment,Used,Crossover X Pro,https://ikman.lk/en/ad/9000-for-sale-matale,Saman Endika,Member,2021-10-13 11:19:00,9000,Pallepola,Matale,,
17,"10"" / 12"" 14"" cymbals plates","Posted on 09 Oct 7:00 pm, Kegalle City, Kegalle","Rs 1,800",Percussion / drums,New,10- Rs.1800/=12- Rs. 2700/=14 - Rs.3200/=Brand new cymbals Island wide delivery Cash on delivery Kegalle town drum shop,https://ikman.lk/en/ad/10-12-14-cymbals-plates-for-sale-kegalle,WARRIORS ( à·à·à¶»à·à¶ºà¶»à·à·à·) Music,Member,2021-10-09 19:00:00,1800,Kegalle City,Kegalle,,
18,Full Drum Set Junior 5 pieces Felcon Brand New (Thailand),"Posted on 13 Oct 10:59 am, Athurugiriya, Colombo","Rs 38,000",Percussion / drums,New,"· »« ··¸· ··­· ·§·§¸· ··¸·­º·....·¯» ³·¸  ··¯·º§ ·­·§· ···.... ·¸­· ·¸ ··­ ··«·©º· · ···§¸ ·· ·. ´·· § ········ ·§·§¸·......¸·½¯· ··¸·¯· § ¯···¸§ ···º ·¸ ¯·º· ´·· ··...Felcon 5 pieces Junior Full Drum ¥ ~  5 piece Brand New  Made In Thailand.. Super Acoustic Tone  Heavy Stand..Come ~ Compare With Other Market Models & BuyOther Full Size oil velom Pearl , Tama , Yamaha , Falcon Brands ect Available .. Felcon 3 pieces-19500rsAcoustic Drum Set 5 Pieces Brand New * Bass Drum * Toms * Floor Tom * Acoustic Snare with Stand * Cymbal With Stand * Hi-hat Stand With Hi-hat Pair * Drum Stool * Foot PedalCymbals and Accessories Include:Hi-hats.Crash.DrumsticksDrum Tuning KeyNew Styles Accessories Also AvailableSAVE your MONEY and TIMEDont WASTE YOUR MONEY FOR Fake/Used PRODUCT. 1 YEAR WARRANTY¸ ··º½·¸ ··­ ··«·© ºº ·»·¸ ·· ½··· ·»·¸..··»· o½··· ··½¯´½ ¸·½· ·©· ··· ¸·½· ©···· ´··.......¼µ¸·¯¹ï¸§º»¥µ¼We help you to choose the instrument thats right for you...SO MANY MODELS ,Design verities Of  ¸ ¸  Courier can be arrange islands ´wide COME ~ PLAY ~ COMPARE ~ BUY GENUINE ª.**Satisfaction 100% guaranteed**··¸··¸· : (Viber,Whatsapp,Imo)[GrabSmart] ~ Fb page .Visit Our Outlet ¸Branches ~ Anuradhapura (57/c,Bank side,Next to Araliya Gift Center)Branches ~ Colombo (112/3, Borella Road , Athurugiriya)´· ´·»¯»····» ··­ ´·¸·« ··· ·§·· · .¸¸¸¸¸¸¼¼µ¸·¯¹ï¸§º»¥µ¼",https://ikman.lk/en/ad/full-drum-set-junior-5-pieces-felcon-brand-new-thailand-for-sale-colombo,GrabSmart ,Member,2021-10-13 10:59:00,38000,Athurugiriya,Colombo,Drum,
19,Duble Top,"Posted on 13 Oct 10:47 am, Pannala, Kurunegala","Rs 60,000",Studio / Live Music Equipment,Used,Hodama thathvaye atha  no  speaker repiar   750   p audio.Ã2   crosower   bncÃ2  jblÃ2,https://ikman.lk/en/ad/duble-top-for-sale-kurunegala,Leel  dammika,Member,2021-10-13 10:47:00,60000,Pannala,Kurunegala,,
20,Yamaha PSR 433 Keyboard,"Posted on 13 Oct 10:18 am, Dehiwala, Colombo","Rs 55,000",Keyboard / Piano,Used,Yamaha Organ in good condition with Hercules adjustable stand.,https://ikman.lk/en/ad/yamaha-psr-433-keyboard-for-sale-colombo,JC Kracker,Member,2021-10-13 10:18:00,55000,Dehiwala,Colombo,Keyboard,Yamaha
21,Boss Pw3 Wah Pedal,"Posted on 11 Oct 10:02 am, Colombo 5, Colombo","Rs 19,000",Studio / Live Music Equipment,Used,In Good Condition,https://ikman.lk/en/ad/boss-pw3-wah-pedal-for-sale-colombo,Indika,Member,2021-10-11 10:02:00,19000,Colombo 5,Colombo,,Boss
22,Atlas Japanese Piano,"Posted on 04 Oct 4:02 pm, Kandana, Gampaha","Rs 165,000",Keyboard / Piano,Used,"¦ï¸"" Atlas "" Japanese  Piano ....¦ï¸ Direct Imported Pianos ....¦ï¸ Superb Condition & Best Quality Piano...¦ 03 Peddle UpRight / 88 Full keyboard                   Piano........ ¦ï¸ 05 Years Warranty   FREE  : Transport ...                     First Tuning ...                     Free Stool ...                     Free key Cover Felt ...                     Free Piano Heater ...            Peterson Piano Center            40 Years of Experience      Best Quality &                       µ Lowest Price in Sri Lanka...  Our Services are :         ¢  All Kind of Pianos Salling .....         ¢  All Kind of Pianos Repairing .....         ¢  Piano Tuning & Transport .....  ï¸ Call for more details ......",https://ikman.lk/en/ad/atlas-japanese-piano-for-sale-gampaha,shehan,Member,2021-10-04 16:02:00,165000,Kandana,Gampaha,Piano,
23,Maverick Semi - Acoustic Guitar,"Posted on 13 Oct 10:04 am, Kotte, Colombo","Rs 14,500",String Instrument / Amplifier,New,Maverick M100/ BK-TEQ*High Quality tone. *High base. * Hand made Malaysian guitar. * Good for beginners and professionals both.* With digital Amplifier and Tuner.* 2 plug in ports(as shown in the pictures)* Free guitar cover. * Free Alan key.*Free guitar strap Just buy and play.,https://ikman.lk/en/ad/maverick-semi-acoustic-guitar-for-sale-colombo-5,lakshan,Member,2021-10-13 10:04:00,14500,Kotte,Colombo,Guitar,
24,EMG James Hetfield Signature Pickups,"Posted on 13 Oct 10:01 am, Elpitiya, Galle","Rs 55,000",String Instrument / Amplifier,New,Brand NewOrdered from Thomann,https://ikman.lk/en/ad/emg-james-hetfield-signature-pickups-for-sale-galle,Chandimal Kariyawasam,Member,2021-10-13 10:01:00,55000,Elpitiya,Galle,,Emg
25,Genuine Joyroom (MC-03) Microphone & Speaker Phone Mic Holder - Black,"Posted on 13 Oct 9:58 am, Maharagama, Colombo","Rs 4,799",Other Instrument,New,New Joyroom MC3 Wireless Microphone Karoke MicGenuine JOYROOM MC3 Wireless Bluetooth Dynamic Microphone - BlackSpecification:Brand: Joyroom Model: JR-MC3  Bluetooth version: V4.2 Operating range: 8~10m Battery capacity: 1500mAh Charging time: About 3 hours Supported TF card storage: 32GB(TF card isn't included) Immediate Delivery Around Colombo Islandwide Delivary AvailableFor All Original Mobile Accessories!Contact Us: Deshan(Call/Text/WhatsApp)Visit Us:Visit Us:NoFake MobileNo. 191Railway AveMaharagama(Find us from Google Maps Nofake Mobile ,https://ikman.lk/en/ad/genuine-joyroom-mc-03-microphone-and-speaker-phone-mic-holder-black-for-sale-colombo-5,NoFake Mobile Store,Member,2021-10-13 09:58:00,4799,Maharagama,Colombo,,
26,Classical Guitars Olivetree New,"Posted on 31 Aug 4:16 am, Colombo 15, Colombo","Rs 8,950",String Instrument / Amplifier,New,"Wholsale Guitars Buyers Special Price Rate½O··· ©·¸ ¸·½§ ··· ­­··º· ½·­· ·§·»· ´·· . µ»·.7950/- ··§ ·½§Oliver Tree C39 Rs.8950/-Brandnew Box Guitar ¸ Import from Bangkok Price Upwards 6950 to 19,900We have Guitars Pick | Stand | belt | Strings |BagsIsland wide delivery ¦Card ³ Payment AccpetedIslandwide delivery via domex Visit Our Outlet ¸¸MusicK LK ¸¸ ( FaceBook Page )Queens Mobiles / No 662/10Eriyawatiya Road Kiribathgoda",https://ikman.lk/en/ad/classical-guitars-olivetree-new-for-sale-colombo,Queens Colombo,Member,2021-08-31 04:16:00,8950,Colombo 15,Colombo,Guitar,
27,Classical Guitar,"Posted on 30 Sep 10:14 pm, Minuwangoda, Gampaha","Rs 7,900",Studio / Live Music Equipment,Used,Imported used guitar,https://ikman.lk/en/ad/classical-guitar-for-sale-gampaha-282,Nilvala Trade Center,Member,2021-09-30 22:14:00,7900,Minuwangoda,Gampaha,Guitar,
28,Melodica,"Posted on 22 Sep 1:18 pm, Pannipitiya, Colombo","Rs 3,500",Keyboard / Piano,New,"BRAND NEW........COLOURS AVAILABLE .........WITH UNBELIEVABLE PRICE ²²²WITH NEW STOCKS  SUNFLOWER 32 KEYS MELODICA ¼WITH PROTECTION COVERCOLOURS AVAILABLE (PINK AND BLUE )THE BEST PRICE IN SRI LANKASUITABLE FOR ALL AGES CHILDREN ­¬No Branches ...··· ·¸·­ ..´··´·§·º ·½··· ··´»· · ´¸«· .CREDIT CARD PAYMENTS AVAILABLE 394/A/1/1,HIGH LEVEL RD,PANNIPITIYA ´··´·§·º  ·½··· ··´»· ¯·»·´·§ ........",https://ikman.lk/en/ad/melodica-for-sale-colombo-89,Rasangi Music Center,Member,2021-09-22 13:18:00,3500,Pannipitiya,Colombo,Melodica,
29,Yamaha SL380 Les Paul Electric Guitar,"Posted on 12 Oct 2:00 pm, Maharagama, Colombo","Rs 78,000",String Instrument / Amplifier,Used,"Yamaha Studio Lord SL380 Made In JapanMade In 1976-1979Maple Solid Body Maple NeckRosewood Fingerboard22 FretsOriginal PickupsWeight : 4.5kgAmazing ToneRare InstrumentNo defects, In mint conditionFree soft case",https://ikman.lk/en/ad/1978-yamaha-sl380-les-paul-electric-guitar-for-sale-colombo,Damithra,Member,2021-10-12 14:00:00,78000,Maharagama,Colombo,Guitar,Yamaha
30,Yamaha PSRE373 Keyboard,"Posted on 13 Oct 9:45 am, Ragama, Gampaha","Rs 53,000",Keyboard / Piano,New,"Number of Keys:61Type of Keys:Touch-sensitiveVelocity Sensitive:Soft/Medium/Hard/Fixed Touch ResponsePolyphony:48 NotesPresets:622 Instrument voicesEffects Types:12 x reverb, 5 x chorusAudio Recording:2-track, 5 songs/10,000 notesAudio Playback:154 preset songs, SMF formats 0/1Audio Inputs:1 x 1/8"" (aux)USB:1 x Type BMIDI I/O:USBHeadphones:1 x 1/4""Pedal Inputs:1 x 1/4"" (sustain)Built-in Speakers:2 x 4.7"", 2.5W per sidePower Supply:12V DC power supply (included), 6 x AA batteriesHeight:4.6""Width:37.1""Depth:14.5""Weight:10.1 lbs. (without batteries)",https://ikman.lk/en/ad/yamaha-psre373-keyboard-for-sale-gampaha,Aruna Musicals,Member,2021-10-13 09:45:00,53000,Ragama,Gampaha,Keyboard,Yamaha
31,Guitar,"Posted on 22 Sep 1:20 pm, Pannipitiya, Colombo","Rs 5,950",String Instrument / Amplifier,New,Guitar with one year Waranty ...with adjustable rod ...good sound guitar for beginers .,https://ikman.lk/en/ad/guitar-for-sale-colombo-2178,Rasangi Music Center,Member,2021-09-22 13:20:00,5950,Pannipitiya,Colombo,Guitar,
32,Guitar Stand,"Posted on 07 Oct 3:29 pm, Pannipitiya, Colombo","Rs 1,800",String Instrument / Amplifier,New,"BRAND NEWSAFETY GUITAR STANDCREDIT CARD PAYMENTS AVAILABLE 394/A/1/1,HIGH LEVEL R,PANNIPITIYA (OPPOSITE PANNIPITIYA KEELS SUPER )",https://ikman.lk/en/ad/guitar-stand-for-sale-colombo-24,Rasangi Music Center,Member,2021-10-07 15:29:00,1800,Pannipitiya,Colombo,Guitar,
33,Yamaha Hs8 Studio Monitors,"Posted on 13 Oct 9:29 am, Moratuwa, Colombo","Rs 170,000",Studio / Live Music Equipment,New,"Brand new, purchused from yamaha music center colombo with warrenty, with original packings for sale, doctor owned, migrating",https://ikman.lk/en/ad/yamaha-hs8-studio-monitors-for-sale-colombo-3,Dr Gunasinghe,Member,2021-10-13 09:29:00,170000,Moratuwa,Colombo,,Yamaha
34,Kuda Drum Set,"Posted on 13 Oct 9:33 am, Gampaha City, Gampaha","Rs 5,000",Percussion / drums,Used,Original drum set eka. Sulu adu padu atha. Ganan katakara gta haka,https://ikman.lk/en/ad/kuda-drumset-ekak-wikiniimata-for-sale-gampaha,Akash Meenaksha,Member,2021-10-13 09:33:00,5000,Gampaha City,Gampaha,Drum,
35,Ibanez Sr 300 Ipt Bass Guitar,"Posted on 13 Oct 9:22 am, Kottawa, Colombo","Rs 65,000",String Instrument / Amplifier,New,"When you pick up an Ibanez SR300 electric bass, you're instantly greeted with that signature Ibanez feel. In fact, you'll be surprised by how close the Ibanez SR300 plays and sounds like its higher-end SR series siblings. That feel and general vibe is due in large part to the SR300's sleek 5-piece maple/rosewood neck and its comfortable mahogany arched body. As for tone, this bass is loaded with two high-output Ibanez EXF-N2 pickups plus a 3-band equalization system. All things considered, the Ibanez SR300 is a sweet value for anyone.",https://ikman.lk/en/ad/ibanez-sr-300-ipt-bass-guitar-for-sale-colombo-3,Shashika,Member,2021-10-13 09:22:00,65000,Kottawa,Colombo,Bass guitar,Ibanez
36,Roland XP 80 keyboard,"Posted on 13 Oct 9:18 am, Wattala, Gampaha","Rs 130,000",Keyboard / Piano,Used,*Quick sale ¦¤ *brand new condition,https://ikman.lk/en/ad/roland-xp-80-for-sale-gampaha-34,Ruwan,Member,2021-10-13 09:18:00,130000,Wattala,Gampaha,Keyboard,Roland
37,Crossover X pro 12000,"Posted on 13 Oct 8:46 am, Pallepola, Matale","Rs 9,000",String Instrument / Amplifier,Used,good conditioncall for more deail,https://ikman.lk/en/ad/12000-for-sale-matale,Saman Endika,Member,2021-10-13 08:46:00,9000,Pallepola,Matale,,
38,NUMARK MIXTRACK 3-JAPAN,"Posted on 13 Oct 8:41 am, Piliyandala, Colombo","Rs 25,000",Studio / Live Music Equipment,Used,NUMARK MIXTRACK 3.IMPORTED FROM JAPAN.NOT USED IN SRI LANKA.CREDIT CARDS ACCEPTED.,https://ikman.lk/en/ad/numark-mixtrack-3-japan-for-sale-colombo,Garland,Member,2021-10-13 08:41:00,25000,Piliyandala,Colombo,,Numark
39,Onkyo TX SR 706,"Posted on 13 Oct 8:40 am, Minuwangoda, Gampaha","Rs 15,500",Studio / Live Music Equipment,Used,Onkyo TX-SR 706All function working properly.No hidden errors.No any repair done.,https://ikman.lk/en/ad/onkyo-tx-sr-706-for-sale-gampaha,Madusanka,Member,2021-10-13 08:40:00,15500,Minuwangoda,Gampaha,,
40,Thama Drama Set,"Posted on 13 Oct 8:01 am, Ambalangoda, Galle","Rs 88,000",Percussion / drums,Used,Jepan hiyet. Cimbol.,https://ikman.lk/en/ad/thama-drama-set-for-sale-galle,m.h.dehin,Member,2021-10-13 08:01:00,88000,Ambalangoda,Galle,,
41,Guitar,"Posted on 13 Oct 7:44 am, Colombo 8, Colombo","Rs 10,000",String Instrument / Amplifier,Used,Gitur with cover,https://ikman.lk/en/ad/urgent-for-sale-colombo-585,Yohan Udayanga,Member,2021-10-13 07:44:00,10000,Colombo 8,Colombo,Guitar,
42,Yamaha Pacifica Lead Guitar,"Posted on 13 Oct 7:26 am, Panadura, Kalutara","Rs 80,000",String Instrument / Amplifier,Used,"Yamaha Pacifica PAC 012 made in Indonesia ·...full set ¸ ¯···(Back- amp, cable, guitar belt)»· §· ·½ºº·.",https://ikman.lk/en/ad/yamaha-pacifica-lead-guitar-for-sale-kalutara,Dhanuka Prabashwara,Member,2021-10-13 07:26:00,80000,Panadura,Kalutara,Guitar,Yamaha
43,Yamaha SL380 Les Paul Electric Guitar,"Posted on 12 Oct 2:00 pm, Maharagama, Colombo","Rs 78,000",String Instrument / Amplifier,Used,"Yamaha Studio Lord SL380 Made In JapanMade In 1976-1979Maple Solid Body Maple NeckRosewood Fingerboard22 FretsOriginal PickupsWeight : 4.5kgAmazing ToneRare InstrumentNo defects, In mint conditionFree soft case",https://ikman.lk/en/ad/1978-yamaha-sl380-les-paul-electric-guitar-for-sale-colombo,Damithra,Member,2021-10-12 14:00:00,78000,Maharagama,Colombo,Guitar,Yamaha
44,Yamaha Pacifica PAC 012,"Posted on 13 Oct 6:20 am, Panadura, Kalutara","Rs 80,000",String Instrument / Amplifier,Used,"Yamaha Pacifica PAC 012 made in Indonesia ·...full set ¸ ¯···(Back- amp, cable, guitar belt)»· §· ·½ºº·.",https://ikman.lk/en/ad/ikamanin-vikinimata-for-sale-kalutara,Dhanuka Prabashwara,Member,2021-10-13 06:20:00,80000,Panadura,Kalutara,,Yamaha
45,Supreme Lark violin,"Posted on 13 Oct 5:17 am, Kurunegala City, Kurunegala","Rs 6,000",String Instrument / Amplifier,Used,­Best condition,https://ikman.lk/en/ad/supreme-lark-violin-for-sale-kurunegala,Kaveesha Dulshan,Member,2021-10-13 05:17:00,6000,Kurunegala City,Kurunegala,Violin,
46,YAMAHA PSR -EW400 keyboard,"Posted on 13 Oct 4:54 am, Dehiwala, Colombo","Rs 72,000",Keyboard / Piano,Used,Yamaha psr-ew400 keyboard with full packing .With  keyboard stand..76 keys.Live grand piano.Pitch bend wheel.48 polyphony.12W+12W,https://ikman.lk/en/ad/yamaha-psr-ew400-for-sale-colombo,Ajith Gunarathne,Member,2021-10-13 04:54:00,72000,Dehiwala,Colombo,Keyboard,Yamaha
47,Bass Drum Microphone,"Posted on 13 Oct 4:22 am, Moratuwa, Colombo","Rs 12,500",Studio / Live Music Equipment,Used,BEYERDYNAMIC OPUS 65 - RARE KICK / BASS DRUM MICROPHONENot used in Sri Lanka.,https://ikman.lk/en/ad/bass-drum-microphone-for-sale-colombo,viranjan,Member,2021-10-13 04:22:00,12500,Moratuwa,Colombo,Drum,
48,percussion instruments,"Posted on 13 Oct 4:12 am, Moratuwa, Colombo","Rs 20,000",Percussion / drums,Used,Kahoon / Tamarin & the LP drum cow bell Selling all three instruments together.,https://ikman.lk/en/ad/percussion-instruments-for-sale-colombo,viranjan,Member,2021-10-13 04:12:00,20000,Moratuwa,Colombo,,
49,Darbuka Drums,"Posted on 13 Oct 3:12 am, Kaduwela, Colombo","Rs 3,500",Percussion / drums,New,"High quality Fiber Darbuk drums for saleNo 161 · ··» ´·»·©·»·­·­, ·º¸.··½··· ··©· ··§· ¯·»·´·§.··º½· ¸­» ·§·· ­.",https://ikman.lk/en/ad/darbuk-drums-for-sale-for-sale-colombo,Sasitha Sanjaya Elamulla,Member,2021-10-13 03:12:00,3500,Kaduwela,Colombo,Drum,
50,Double Top Speakers,"Posted on 13 Oct 8:52 am, Hettipola, Kurunegala","Rs 10,500",Studio / Live Music Equipment,Used,Bin 2 /½· 18/ 2call for more deail,https://ikman.lk/en/ad/spiikr-for-sale-kurunegala-8,sahan kumara,Member,2021-10-13 08:52:00,10500,Hettipola,Kurunegala,,
51,Bongo,"Posted on 13 Oct 2:06 am, Dehiwala, Colombo","Rs 4,500",Percussion / drums,Used,For sale good condition,https://ikman.lk/en/ad/bongo-for-sale-colombo-70,Sumedha Mendis,Member,2021-10-13 02:06:00,4500,Dehiwala,Colombo,,
52,Tascam US122MKII USB Audio/Midi Interface,"Posted on 13 Oct 7:59 am, Warakapola, Kegalle","Rs 13,500",Studio / Live Music Equipment,Used,"»· ­­··º·· ­· home studio · ·³·· ····­· » ½¯, ¢´·º·· º· USB digital Audio /Midi interface  phantom power 48V ­.  Key FeaturesBus-powered USB 2.0 audio interface(2) XLR microphone inputs with phantom power(2) 1/4-inch balanced line inputsSwitchable guitar level input1/4-inch stereo headphone outputMIDI input and outputUp to 96kHz/24-bit audio resolutionZero-latency hardware monitoringMac and Windows drivers includedAluminum case construction",https://ikman.lk/en/ad/tascam-us122mkii-usb-audio-midi-interface-for-sale-kegalle,Lahiru Gunathilake,Member,2021-10-13 07:59:00,13500,Warakapola,Kegalle,, audio
53,BOYA BY-PM500 USB Condenser Microphone,"Posted on 12 Oct 11:10 pm, Maharagama, Colombo","Rs 17,000",Studio / Live Music Equipment,Used,"Brandnew ConditionOnly 3 months used, 9 months warranty remainingGood for youtube, video calls, lecturing classes. Mic test and review:https://www.youtube.com/watch?v=wkZOHc18rMo",https://ikman.lk/en/ad/boya-by-pm500-usb-condenser-microphone-with-warranty-for-sale-colombo,Salindu Hansaka,Member,2021-10-12 23:10:00,17000,Maharagama,Colombo,,
54,Midi Drum Kit,"Posted on 12 Oct 10:46 pm, Gampaha City, Gampaha","Rs 47,000",Percussion / drums,Used,Tom 5 put 1 hihat symble 1 snare 1 midu drum moduler bench 1 full set  ekama ikmnin denwa,https://ikman.lk/en/ad/midi-drum-kit-for-sale-gampaha,Heart Dasun Nawodya,Member,2021-10-12 22:46:00,47000,Gampaha City,Gampaha,Drum,
55,Yamaha E403 Keyboard,"Posted on 12 Oct 11:04 pm, Wennappuwa, Puttalam","Rs 45,000",Keyboard / Piano,Used,Good conditionKeyboard with stand,https://ikman.lk/en/ad/yamaha-e403-for-sale-puttalam,shehan hiruna,Member,2021-10-12 23:04:00,45000,Wennappuwa,Puttalam,Keyboard,Yamaha
